Transfan:
Curvature sections control points:
Section 1:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 3:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 5:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 7:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 9:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 11:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 13:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 15:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 17:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.17
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 19:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.18
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0
Section 21:
Number of control points:
		9
u and v coordinates:
	0		,0
	0.1		,0
	0.3		,0.1
	0.40	,0.15
	0.5		,0.19
	0.6		,0.2
	0.75	,0.5
	0.90	,0.1
	1		,0

Thickness modifier control points:
Section 1:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 3:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 5:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 7:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 9:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 11:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 13:
Number of control points:
	 5
u and v coordinates:
	0		,0
	0.3		,0
	0.5		,0
	0.80	,0
	1		,0
Section 15:
